Epoch,Ep_Reward,Ep_Adv_Reward,CM_Reward,CM_Adv_Reward
0.0,0.9036700570260616,-1.6772331979230566,0.9036700570260616,-1.6772331979230566
1.0,2.170954608672735,-2.0324511809785077,1.5373123328493983,-1.8548421894507823
2.0,0.9355796258094315,-0.4128531728580622,1.336734763836076,-1.3741791839198756
3.0,-0.5779217361986928,-0.4172556832609466,0.8580706388273838,-1.1349483087551433
4.0,-0.1744279962142179,-0.13512192676773982,0.6515709118190635,-0.9349830323576626
5.0,1.8904535805965763,-1.6899826860783638,0.8580513566153156,-1.0608163079777795
6.0,-0.3510049192126874,-0.8303806674985251,0.6853290314970294,-1.0278969307664574
7.0,0.960972813057575,-0.736900072408768,0.7197845041920976,-0.9915223234717463
8.0,-0.7494729823801038,-0.28551018510998327,0.5565336723507419,-0.9130765303204392
9.0,0.3142489441221934,-1.4219272035333557,0.532305199527887,-0.9639615976417308
10.0,-0.8351684874203338,-0.06274754595608648,0.4079894098053215,-0.8820330474884905
11.0,0.34598597027102884,-1.063160844875047,0.4028224565107971,-0.8971270306040369
12.0,-0.7797442344682555,-0.8700666047075921,0.3118557879739469,-0.8950454593812334
13.0,-0.09411897116797474,-0.16954399352890132,0.28285759089238105,-0.8432239261060668
14.0,-0.5978134321169322,-0.5069311585606928,0.22414618935842684,-0.8208044082697086
15.0,1.5143305398662075,-1.731223660491957,0.3047827112651632,-0.877705611533599
16.0,-0.9697428611960521,-0.07290232225023777,0.22981061876744466,-0.8303642415757543
17.0,2.4011191482684393,-2.9192361745823843,0.3504388704063888,-0.946412682298345
18.0,0.5735259998205247,-1.3223642479443107,0.36218029827029075,-0.9661996068060273
19.0,-1.2773050578825005,-0.021485804584005112,0.28020603046265113,-0.9189639166949263
20.0,-0.2395918075821628,-1.5235926930700283,0.25545375246051716,-0.9477557631889788
21.0,1.2488715900134721,-1.72456979496662,0.3006091087129242,-0.9830654919061442
22.0,-0.8550247095927497,-0.9456739038530594,0.25036416009093837,-0.981439770686445
23.0,0.5408238400187442,-0.7537655854085807,0.2624666467545969,-0.9719533462998671
24.0,0.6183897377196175,-1.3615129318143835,0.2767035703931977,-0.9875357297204478
25.0,0.07983510062068788,-1.317198460271253,0.2691317061711781,-1.0002150655108635
26.0,2.393262685667056,-2.808273846615081,0.34780322393028473,-1.0671802055517603
27.0,1.4799525837272551,-1.8942439163786522,0.3882371296373194,-1.0967181952241494
28.0,0.433948588552276,-1.1674461978561408,0.3898133868412834,-1.0991570918666318
29.0,1.4347599620511724,-1.123302140665373,0.42464493934827974,-1.0999619268265899
30.0,0.48789513356005565,-0.8053193141064185,0.42668526819382085,-1.0904573264162618
31.0,-0.15118277058864482,-1.7718552268799772,0.4086268919818688,-1.111751010805753
32.0,0.7481573458476669,-2.1489621090636417,0.41891569361416575,-1.143181650146901
33.0,2.0139406045856876,-2.1440326316243206,0.4658281909956811,-1.1726184437197662
34.0,1.957972684482016,-3.53866481060423,0.5084608908095763,-1.2402197684878937
35.0,-0.47517197585571125,-0.00877668033755619,0.48113775562442945,-1.2060130160392732
36.0,1.3999856049668953,-2.0366428518011617,0.505971481282334,-1.2284624710598648
37.0,-0.49509287575288097,-0.29328770037932256,0.4796276824129862,-1.2038526086735348
38.0,0.17330973157541596,-1.2122338741878493,0.47177337598125363,-1.2040675129174916
39.0,1.0285769126480213,-0.906867477638709,0.4856934643979228,-1.196637512035522
40.0,0.807089524250598,-1.6661718532943544,0.4935323926870125,-1.2080895691393958
41.0,1.0090193269845016,-0.8113840877157549,0.5058058911226669,-1.198644200534071
42.0,2.762391050810116,-2.3878878732612936,0.5582846157665611,-1.2263010301323785
43.0,-0.4761534782404364,-0.1264964340599623,0.5347746590845839,-1.2013054711307325
44.0,0.8176494150079563,-3.7747906954139103,0.5410607647717699,-1.2584940316703588
45.0,0.49585069214725186,-2.247181567438199,0.5400779371060195,-1.2799872389696596
46.0,-0.19573805068810146,-0.7135301295637635,0.524422277791251,-1.26793496004613
47.0,0.003977684162897899,-0.20579466418045045,0.5135796820906604,-1.2458070372155952
48.0,-0.12651508348872054,-0.4057254757612166,0.5005165236094485,-1.228662515553261
49.0,0.1663128140557627,-0.13179526309667283,0.49383244941837484,-1.206725170504129
50.0,1.1104865766361676,-1.4814852414770712,0.5059237068148021,-1.2121126228761476
51.0,-2.254423894799507,-0.03244335304607605,0.45284009909144995,-1.1894266753794154
52.0,0.495027954769965,-0.4019070610823587,0.45363609636840313,-1.1745678147323013
53.0,1.8700682656663958,-2.8918648689161537,0.47986632172577337,-1.2063696120320022
54.0,-0.5483654355702263,-0.259269674918033,0.4611711988658461,-1.1891496131753847
55.0,0.6606728376263717,-0.7433336918891073,0.4647337281294269,-1.181188614580987
56.0,-0.21187227536390085,-0.375255769515816,0.45286344736638606,-1.1670494418605453
57.0,0.4157207443965827,-0.307840633987179,0.45222305593587225,-1.1522354968972115
58.0,0.13482630525213724,-0.43445854618532964,0.44684344999208014,-1.1400697858681963
59.0,3.464619311492301,-6.033737106343239,0.4971397143504171,-1.2216309078761138
60.0,-0.9854224764813342,-0.543930770809373,0.4728354161400606,-1.2105210695635442
61.0,1.1459541636716106,-3.6962052323933854,0.48369217013250493,-1.2506127496091868
